Date,Value,Vehicle_Type,Measure,Drive,Transport_Type,Frequency,Medium,Dataset,Unit,Fuel,Economy,Scope
2012,300806.0,LCV,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2013,319867.0,LCV,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2014,344455.0,LCV,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2015,372376.0,LCV,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2016,405086.0,LCV,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2017,445816.0,LCV,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2018,486940.0,LCV,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2019,523367.0,LCV,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2020,547363.0,LCV,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2021,582455.0,LCV,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2001,54.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2002,53.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2003,55.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2004,56.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2005,57.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2006,57.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2007,58.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2008,59.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2009,67.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2010,74.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2011,87.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2012,112.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2013,138.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2014,250.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2015,512.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2016,1585.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2017,4457.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2018,8789.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2019,14118.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2020,18048.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2021,27565.0,LPV,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2001,76284.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2002,79384.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2003,83972.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2004,90096.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2005,100637.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2006,113311.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2007,126223.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2008,140863.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2009,147274.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2010,150408.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2011,152652.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2012,152697.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2013,156938.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2014,162295.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2015,168828.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2016,174283.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2017,179799.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2018,185176.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2019,189074.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2020,192635.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2021,196947.0,2W,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2001,6188.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2002,5914.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2003,5614.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2004,5367.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2005,5159.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2006,4853.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2007,4617.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2008,4397.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2009,4178.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2010,3985.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2011,3788.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2012,3612.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2013,3452.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2014,3366.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2015,3295.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2016,3223.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2017,3112.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2018,3037.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2019,2952.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2020,2865.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2021,2812.0,HT,Stocks,ICE_G,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2001,93754.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2002,98459.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2003,104668.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2004,112326.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2005,119215.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2006,124571.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2007,129664.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2008,133507.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2009,132868.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2010,132055.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2011,131360.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2012,130725.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2013,132035.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2014,134972.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2015,138599.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2016,141774.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2017,146574.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2018,151254.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2019,155645.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2020,158156.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2021,162889.0,HT,Stocks,ICE_D,Freight,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2001,334.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2002,326.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2003,313.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2004,298.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2005,295.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2006,297.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2007,284.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2008,270.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2009,259.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2010,249.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2011,235.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2012,212.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2013,199.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2014,192.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2015,187.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2016,184.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2017,181.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2018,177.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2019,170.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2020,163.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2021,159.0,Bus,Stocks,ICE_G,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2001,4277.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2002,4721.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2003,5139.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2004,5607.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2005,5966.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2006,6248.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2007,6780.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2008,7372.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2009,7725.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2010,7900.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2011,8103.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2012,8262.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2013,8474.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2014,8657.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2015,8890.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2016,9457.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2017,10004.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2018,10762.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2019,11042.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2020,11120.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2021,11250.0,Bus,Stocks,ICE_D,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2001,70.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2002,70.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2003,69.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2004,73.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2005,73.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2006,75.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2007,74.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2008,73.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2009,77.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2010,77.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2011,77.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2012,76.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2013,73.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2014,73.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2015,73.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2016,72.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2017,72.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2018,73.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2019,92.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2020,104.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2021,98.0,Bus,Stocks,BEV,Passenger,Annual,Road,nz_fleet_stats,Stocks,All,12_NZ,National
2000,0.0,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2001,13010.891727524138,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2002,12998.719435882293,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2003,12838.108874229909,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2004,12663.498549926482,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2005,12303.470710082689,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2006,11983.100411291227,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2007,11904.510088037321,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2008,11586.36278781191,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2009,11654.044862216806,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2010,11540.51061842597,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2011,11392.136499764329,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2012,11222.153976821393,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2013,11091.300503894052,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2014,10941.410190583301,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2015,10932.074273935801,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2016,10966.858486488583,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2017,10846.12284166763,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2018,10750.49211752634,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2019,10350.33092363561,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2020,9800.239302352255,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2021,9779.457593640542,LPV,Mileage,All,Passenger,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2000,0.0,LCV,Mileage,All,Freight,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2001,14815.059209857072,LCV,Mileage,All,Freight,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2002,14852.614169457589,LCV,Mileage,All,Freight,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
2003,14814.140506422926,LCV,Mileage,All,Freight,Annual,Road,nz_fleet_stats,Km_per_stock,All,12_NZ,National
