Economy,Transport Type,Medium,Vehicle Type,Drive,Date,Share,Scenario
15_PHL,passenger,road,2w,bev,2023,,Target
15_PHL,passenger,road,bus,bev,2023,,Target
15_PHL,passenger,road,car,bev,2023,,Target
15_PHL,passenger,road,car,phev_d,2023,,Target
15_PHL,passenger,road,car,phev_g,2023,,Target
15_PHL,freight,road,lcv,bev,2023,,Target
15_PHL,freight,road,lcv,phev_d,2023,,Target
15_PHL,freight,road,lcv,phev_g,2023,,Target
15_PHL,passenger,road,suv,bev,2023,,Target
15_PHL,passenger,road,suv,phev_d,2023,,Target
15_PHL,passenger,road,suv,phev_g,2023,,Target
15_PHL,passenger,road,2w,bev,2024,0.20000754133607845,Target
15_PHL,passenger,road,bus,bev,2024,0.20132956834132143,Target
15_PHL,passenger,road,car,bev,2024,0.025014544929121224,Target
15_PHL,passenger,road,car,phev_d,2024,0.0036790176499917225,Target
15_PHL,passenger,road,car,phev_g,2024,0.1713663730683024,Target
15_PHL,freight,road,lcv,bev,2024,0.02500433475420596,Target
15_PHL,freight,road,lcv,phev_d,2024,0.12132482322531613,Target
15_PHL,freight,road,lcv,phev_g,2024,0.053705520054125586,Target
15_PHL,passenger,road,suv,bev,2024,0.02501116505012645,Target
15_PHL,passenger,road,suv,phev_d,2024,0.10327106109203443,Target
15_PHL,passenger,road,suv,phev_g,2024,0.07183422133591158,Target
15_PHL,passenger,road,2w,bev,2025,0.20000541164251237,Target
15_PHL,passenger,road,bus,bev,2025,0.20061711033090932,Target
15_PHL,passenger,road,car,bev,2025,0.025009044236444684,Target
15_PHL,passenger,road,car,phev_d,2025,0.0036793942613640883,Target
15_PHL,passenger,road,car,phev_g,2025,0.17138391539374867,Target
15_PHL,freight,road,lcv,bev,2025,0.025003848575948888,Target
15_PHL,freight,road,lcv,phev_d,2025,0.1213164147275804,Target
15_PHL,freight,road,lcv,phev_g,2025,0.053701797957263916,Target
15_PHL,passenger,road,suv,bev,2025,0.025010060890634574,Target
15_PHL,passenger,road,suv,phev_d,2025,0.10323719177095664,Target
15_PHL,passenger,road,suv,phev_g,2025,0.07181066220636387,Target
15_PHL,passenger,road,2w,bev,2026,0.20000768418627515,Target
15_PHL,passenger,road,bus,bev,2026,0.20045348226580179,Target
15_PHL,passenger,road,car,bev,2026,0.025012787594007012,Target
15_PHL,passenger,road,car,phev_d,2026,0.0036788376604783173,Target
15_PHL,passenger,road,car,phev_g,2026,0.17135798926777826,Target
15_PHL,freight,road,lcv,bev,2026,0.02500295258043748,Target
15_PHL,freight,road,lcv,phev_d,2026,0.12131302529866746,Target
15_PHL,freight,road,lcv,phev_g,2026,0.05370029759618679,Target
15_PHL,passenger,road,suv,bev,2026,0.02500065131708908,Target
15_PHL,passenger,road,suv,phev_d,2026,0.1032340661039099,Target
15_PHL,passenger,road,suv,phev_g,2026,0.07180848802652988,Target
15_PHL,passenger,road,2w,bev,2027,0.20000712995253936,Target
15_PHL,passenger,road,bus,bev,2027,0.20098276760650588,Target
15_PHL,passenger,road,car,bev,2027,0.025005119258540084,Target
15_PHL,passenger,road,car,phev_d,2027,0.003678566071380137,Target
15_PHL,passenger,road,car,phev_g,2027,0.1713453388150901,Target
15_PHL,freight,road,lcv,bev,2027,0.02500767202762198,Target
15_PHL,freight,road,lcv,phev_d,2027,0.12132257039219342,Target
15_PHL,freight,road,lcv,phev_g,2027,0.05370452281735875,Target
15_PHL,passenger,road,suv,bev,2027,0.025018602904684554,Target
15_PHL,passenger,road,suv,phev_d,2027,0.10323502889156576,Target
15_PHL,passenger,road,suv,phev_g,2027,0.07180915773109997,Target
15_PHL,passenger,road,2w,bev,2028,0.20000612072284304,Target
15_PHL,passenger,road,bus,bev,2028,0.20082937158472136,Target
15_PHL,passenger,road,car,bev,2028,0.02500319777063819,Target
15_PHL,passenger,road,car,phev_d,2028,0.003678780367884715,Target
15_PHL,passenger,road,car,phev_g,2028,0.171355320614104,Target
15_PHL,freight,road,lcv,bev,2028,0.025005061572766545,Target
15_PHL,freight,road,lcv,phev_d,2028,0.12131476275066877,Target
15_PHL,freight,road,lcv,phev_g,2028,0.053701066694882484,Target
15_PHL,passenger,road,suv,bev,2028,0.02501056714176028,Target
15_PHL,passenger,road,suv,phev_d,2028,0.1032426276299819,Target
15_PHL,passenger,road,suv,phev_g,2028,0.07181444333048752,Target
15_PHL,passenger,road,2w,bev,2029,0.2000068360065028,Target
15_PHL,passenger,road,bus,bev,2029,0.20037077313102683,Target
15_PHL,passenger,road,car,bev,2029,0.02499617404503584,Target
15_PHL,passenger,road,car,phev_d,2029,0.003678528359683885,Target
15_PHL,passenger,road,car,phev_g,2029,0.17134358222753773,Target
15_PHL,freight,road,lcv,bev,2029,0.025002065964363406,Target
15_PHL,freight,road,lcv,phev_d,2029,0.121309089918866,Target
15_PHL,freight,road,lcv,phev_g,2029,0.053698555565057225,Target
15_PHL,passenger,road,suv,bev,2029,0.02499921498450962,Target
15_PHL,passenger,road,suv,phev_d,2029,0.10323692086201351,Target
15_PHL,passenger,road,suv,phev_g,2029,0.07181047376506405,Target
15_PHL,passenger,road,2w,bev,2030,0.23899676783701912,Target
15_PHL,passenger,road,bus,bev,2030,0.20078855824214886,Target
15_PHL,passenger,road,car,bev,2030,0.025006857033890797,Target
15_PHL,passenger,road,car,phev_d,2030,0.0036785283940359687,Target
15_PHL,passenger,road,car,phev_g,2030,0.17134358382763656,Target
15_PHL,freight,road,lcv,bev,2030,0.02500260297101003,Target
15_PHL,freight,road,lcv,phev_d,2030,0.12131141719907294,Target
15_PHL,freight,road,lcv,phev_g,2030,0.05369958575649293,Target
15_PHL,passenger,road,suv,bev,2030,0.024996569842003047,Target
15_PHL,passenger,road,suv,phev_d,2030,0.10321682781137673,Target
15_PHL,passenger,road,suv,phev_g,2030,0.07179649725865951,Target
15_PHL,passenger,road,2w,bev,2031,0.23899811704194446,Target
15_PHL,passenger,road,bus,bev,2031,0.20059074526903412,Target
15_PHL,passenger,road,car,bev,2031,0.15015897910328335,Target
15_PHL,passenger,road,car,phev_d,2031,0.0010522742792798197,Target
15_PHL,passenger,road,car,phev_g,2031,0.04901428692891713,Target
15_PHL,freight,road,lcv,bev,2031,0.1500801433832169,Target
15_PHL,freight,road,lcv,phev_d,2031,0.03467849158842845,Target
15_PHL,freight,road,lcv,phev_g,2031,0.015350745016050008,Target
15_PHL,passenger,road,suv,bev,2031,0.15051115966904713,Target
15_PHL,passenger,road,suv,phev_d,2031,0.02959261221090799,Target
15_PHL,passenger,road,suv,phev_g,2031,0.020584297604647445,Target
15_PHL,passenger,road,2w,bev,2032,0.2389973157735697,Target
15_PHL,passenger,road,bus,bev,2032,0.20129995291250952,Target
15_PHL,passenger,road,car,bev,2032,0.15017534095944124,Target
15_PHL,passenger,road,car,phev_d,2032,0.001052103738571558,Target
15_PHL,passenger,road,car,phev_g,2032,0.049006343247908854,Target
15_PHL,freight,road,lcv,bev,2032,0.15007726956224143,Target
15_PHL,freight,road,lcv,phev_d,2032,0.03467607931787239,Target
15_PHL,freight,road,lcv,phev_g,2032,0.01534967720287476,Target
15_PHL,passenger,road,suv,bev,2032,0.15053515106435872,Target
15_PHL,passenger,road,suv,phev_d,2032,0.029609349268625608,Target
15_PHL,passenger,road,suv,phev_g,2032,0.020595939719058643,Target
15_PHL,passenger,road,2w,bev,2033,0.23899727979192065,Target
15_PHL,passenger,road,bus,bev,2033,0.20088980806393045,Target
15_PHL,passenger,road,car,bev,2033,0.15017464804263278,Target
15_PHL,passenger,road,car,phev_d,2033,0.0010523966760390697,Target
15_PHL,passenger,road,car,phev_g,2033,0.04901998809447364,Target
15_PHL,freight,road,lcv,bev,2033,0.15008064547939318,Target
15_PHL,freight,road,lcv,phev_d,2033,0.03466773144848885,Target
15_PHL,freight,road,lcv,phev_g,2033,0.015345981943696395,Target
15_PHL,passenger,road,suv,bev,2033,0.15054739099317827,Target
15_PHL,passenger,road,suv,phev_d,2033,0.02959990503908831,Target
15_PHL,passenger,road,suv,phev_g,2033,0.020589370416218573,Target
15_PHL,passenger,road,2w,bev,2034,0.23899575229208617,Target
15_PHL,passenger,road,bus,bev,2034,0.20096097939548915,Target
15_PHL,passenger,road,car,bev,2034,0.15017172020125175,Target
15_PHL,passenger,road,car,phev_d,2034,0.0010515807473257608,Target
15_PHL,passenger,road,car,phev_g,2034,0.04898198263823934,Target
15_PHL,freight,road,lcv,bev,2034,0.15007694728619903,Target
15_PHL,freight,road,lcv,phev_d,2034,0.034670513800616365,Target
15_PHL,freight,road,lcv,phev_g,2034,0.015347213576795126,Target
15_PHL,passenger,road,suv,bev,2034,0.15050722679623887,Target
15_PHL,passenger,road,suv,phev_d,2034,0.029579936321603047,Target
15_PHL,passenger,road,suv,phev_g,2034,0.02057548039459526,Target
15_PHL,passenger,road,2w,bev,2035,0.2389974400012504,Target
15_PHL,passenger,road,bus,bev,2035,0.20068300714533832,Target
15_PHL,passenger,road,car,bev,2035,0.15017519041160254,Target
15_PHL,passenger,road,car,phev_d,2035,0.001052400983456647,Target
15_PHL,passenger,road,car,phev_g,2035,0.04902018873132776,Target
15_PHL,freight,road,lcv,bev,2035,0.15008403717060526,Target
15_PHL,freight,road,lcv,phev_d,2035,0.0346831291073078,Target
15_PHL,freight,road,lcv,phev_g,2035,0.015352797855333472,Target
15_PHL,passenger,road,suv,bev,2035,0.1505177315758441,Target
15_PHL,passenger,road,suv,phev_d,2035,0.029577984332149174,Target
15_PHL,passenger,road,suv,phev_g,2035,0.020574122612066523,Target
15_PHL,passenger,road,2w,bev,2036,0.238997217618142,Target
15_PHL,passenger,road,bus,bev,2036,0.2005606313488755,Target
15_PHL,passenger,road,car,bev,2036,0.15016648013318495,Target
15_PHL,passenger,road,car,phev_d,2036,0.0010521409571312662,Target
15_PHL,passenger,road,car,phev_g,2036,0.049008076865465176,Target
15_PHL,freight,road,lcv,bev,2036,0.15006900069474122,Target
15_PHL,freight,road,lcv,phev_d,2036,0.03467964737330408,Target
15_PHL,freight,road,lcv,phev_g,2036,0.01535125663458088,Target
15_PHL,passenger,road,suv,bev,2036,0.1505337328847748,Target
15_PHL,passenger,road,suv,phev_d,2036,0.029585165389260825,Target
15_PHL,passenger,road,suv,phev_g,2036,0.020579117676903944,Target
15_PHL,passenger,road,2w,bev,2037,0.23899741582515083,Target
15_PHL,passenger,road,bus,bev,2037,0.20085163481201324,Target
15_PHL,passenger,road,car,bev,2037,0.15018133961228378,Target
15_PHL,passenger,road,car,phev_d,2037,0.001052244957675933,Target
15_PHL,passenger,road,car,phev_g,2037,0.049012921146692444,Target
15_PHL,freight,road,lcv,bev,2037,0.15007177214680306,Target
15_PHL,freight,road,lcv,phev_d,2037,0.03466568752425355,Target
15_PHL,freight,road,lcv,phev_g,2037,0.015345077182320368,Target
15_PHL,passenger,road,suv,bev,2037,0.15052140152067534,Target
15_PHL,passenger,road,suv,phev_d,2037,0.02957873498893954,Target
15_PHL,passenger,road,suv,phev_g,2037,0.02057464476072517,Target
15_PHL,passenger,road,2w,bev,2038,0.2389969508666104,Target
15_PHL,passenger,road,bus,bev,2038,0.2014626075974794,Target
15_PHL,passenger,road,car,bev,2038,0.15019317452431005,Target
15_PHL,passenger,road,car,phev_d,2038,0.001052129551010931,Target
15_PHL,passenger,road,car,phev_g,2038,0.049007545575414785,Target
15_PHL,freight,road,lcv,bev,2038,0.15008606585709597,Target
15_PHL,freight,road,lcv,phev_d,2038,0.03467446563861616,Target
15_PHL,freight,road,lcv,phev_g,2038,0.015348962893293652,Target
15_PHL,passenger,road,suv,bev,2038,0.15053934809442643,Target
15_PHL,passenger,road,suv,phev_d,2038,0.029606341636278382,Target
15_PHL,passenger,road,suv,phev_g,2038,0.02059384764287154,Target
15_PHL,passenger,road,2w,bev,2039,0.23899558910429824,Target
15_PHL,passenger,road,bus,bev,2039,0.2014596488938445,Target
15_PHL,passenger,road,car,bev,2039,0.1501747345240686,Target
15_PHL,passenger,road,car,phev_d,2039,0.001052099489985081,Target
15_PHL,passenger,road,car,phev_g,2039,0.049006145351371114,Target
15_PHL,freight,road,lcv,bev,2039,0.15007982339894557,Target
15_PHL,freight,road,lcv,phev_d,2039,0.034676669394200235,Target
15_PHL,freight,road,lcv,phev_g,2039,0.015349938405448283,Target
15_PHL,passenger,road,suv,bev,2039,0.1505395067822698,Target
15_PHL,passenger,road,suv,phev_d,2039,0.029590328204692325,Target
15_PHL,passenger,road,suv,phev_g,2039,0.020582708874888174,Target
15_PHL,passenger,road,2w,bev,2040,0.2389970191748048,Target
15_PHL,passenger,road,bus,bev,2040,0.2012897082388095,Target
15_PHL,passenger,road,car,bev,2040,0.15016139320919072,Target
15_PHL,passenger,road,car,phev_d,2040,0.001052600041009202,Target
15_PHL,passenger,road,car,phev_g,2040,0.049029460709355176,Target
15_PHL,freight,road,lcv,bev,2040,0.15007778447305828,Target
15_PHL,freight,road,lcv,phev_d,2040,0.03467619829050814,Target
15_PHL,freight,road,lcv,phev_g,2040,0.015349729867177954,Target
15_PHL,passenger,road,suv,bev,2040,0.15053890461267788,Target
15_PHL,passenger,road,suv,phev_d,2040,0.029594219354634913,Target
15_PHL,passenger,road,suv,phev_g,2040,0.020585415516257706,Target
15_PHL,passenger,road,2w,bev,2041,0.28601703502022174,Target
15_PHL,passenger,road,bus,bev,2041,0.23588128411052214,Target
15_PHL,passenger,road,car,bev,2041,0.19633833229893713,Target
15_PHL,passenger,road,car,phev_d,2041,0.0013758112146572434,Target
15_PHL,passenger,road,car,phev_g,2041,0.06408443783438711,Target
15_PHL,freight,road,lcv,bev,2041,0.23823648659746038,Target
15_PHL,freight,road,lcv,phev_d,2041,0.05504387131414193,Target
15_PHL,freight,road,lcv,phev_g,2041,0.024365662822589743,Target
15_PHL,passenger,road,suv,bev,2041,0.2478177308382378,Target
15_PHL,passenger,road,suv,phev_d,2041,0.04870609291943411,Target
15_PHL,passenger,road,suv,phev_g,2041,0.033879425873856686,Target
15_PHL,passenger,road,2w,bev,2042,0.2860183401274233,Target
15_PHL,passenger,road,bus,bev,2042,0.23472751432981423,Target
15_PHL,passenger,road,car,bev,2042,0.19633036800086315,Target
15_PHL,passenger,road,car,phev_d,2042,0.0013760529308325343,Target
15_PHL,passenger,road,car,phev_g,2042,0.06409569682475146,Target
15_PHL,freight,road,lcv,bev,2042,0.23823433118618917,Target
15_PHL,freight,road,lcv,phev_d,2042,0.055045194975555455,Target
15_PHL,freight,road,lcv,phev_g,2042,0.024366248753174263,Target
15_PHL,passenger,road,suv,bev,2042,0.2478089348442376,Target
15_PHL,passenger,road,suv,phev_d,2042,0.04871237869370928,Target
15_PHL,passenger,road,suv,phev_g,2042,0.03388379818973855,Target
15_PHL,passenger,road,2w,bev,2043,0.2860182130553019,Target
15_PHL,passenger,road,bus,bev,2043,0.2350212969246983,Target
15_PHL,passenger,road,car,bev,2043,0.19634410828692964,Target
15_PHL,passenger,road,car,phev_d,2043,0.0013762487024069577,Target
15_PHL,passenger,road,car,phev_g,2043,0.06410481574394417,Target
15_PHL,freight,road,lcv,bev,2043,0.2382323332842633,Target
15_PHL,freight,road,lcv,phev_d,2043,0.05504290952992151,Target
15_PHL,freight,road,lcv,phev_g,2043,0.024365237080187126,Target
15_PHL,passenger,road,suv,bev,2043,0.24779702828179734,Target
15_PHL,passenger,road,suv,phev_d,2043,0.048714049230437886,Target
15_PHL,passenger,road,suv,phev_g,2043,0.03388496019682789,Target
15_PHL,passenger,road,2w,bev,2044,0.28601806145724373,Target
15_PHL,passenger,road,bus,bev,2044,0.23438490367263282,Target
15_PHL,passenger,road,car,bev,2044,0.19632818507077732,Target
15_PHL,passenger,road,car,phev_d,2044,0.0013754429733954779,Target
15_PHL,passenger,road,car,phev_g,2044,0.06406728538353029,Target
15_PHL,freight,road,lcv,bev,2044,0.23823365266807814,Target
15_PHL,freight,road,lcv,phev_d,2044,0.05504868695037774,Target
15_PHL,freight,road,lcv,phev_g,2044,0.02436779450711695,Target
15_PHL,passenger,road,suv,bev,2044,0.24779688931203347,Target
15_PHL,passenger,road,suv,phev_d,2044,0.048705992567919965,Target
15_PHL,passenger,road,suv,phev_g,2044,0.03387935607044029,Target
15_PHL,passenger,road,2w,bev,2045,0.2860184350625036,Target
15_PHL,passenger,road,bus,bev,2045,0.2355777971621944,Target
15_PHL,passenger,road,car,bev,2045,0.1963409823780074,Target
15_PHL,passenger,road,car,phev_d,2045,0.0013754334345449659,Target
15_PHL,passenger,road,car,phev_g,2045,0.06406684106975662,Target
15_PHL,freight,road,lcv,bev,2045,0.23823788353789196,Target
15_PHL,freight,road,lcv,phev_d,2045,0.05504601576360531,Target
15_PHL,freight,road,lcv,phev_g,2045,0.024366612082358675,Target
15_PHL,passenger,road,suv,bev,2045,0.24778686932081828,Target
15_PHL,passenger,road,suv,phev_d,2045,0.04870402307742712,Target
15_PHL,passenger,road,suv,phev_g,2045,0.033877986114380136,Target
15_PHL,passenger,road,2w,bev,2046,0.28601884694751684,Target
15_PHL,passenger,road,bus,bev,2046,0.23493840349212824,Target
15_PHL,passenger,road,car,bev,2046,0.19634699442643935,Target
15_PHL,passenger,road,car,phev_d,2046,0.0013760705227226196,Target
15_PHL,passenger,road,car,phev_g,2046,0.06409651624414167,Target
15_PHL,freight,road,lcv,bev,2046,0.23823726173969043,Target
15_PHL,freight,road,lcv,phev_d,2046,0.055049519448488286,Target
15_PHL,freight,road,lcv,phev_g,2046,0.024368163019864653,Target
15_PHL,passenger,road,suv,bev,2046,0.24779785398685542,Target
15_PHL,passenger,road,suv,phev_d,2046,0.04873427672120137,Target
15_PHL,passenger,road,suv,phev_g,2046,0.033899030218315127,Target
15_PHL,passenger,road,2w,bev,2047,0.2860183608557387,Target
15_PHL,passenger,road,bus,bev,2047,0.2347396320819869,Target
15_PHL,passenger,road,car,bev,2047,0.19632634290197387,Target
15_PHL,passenger,road,car,phev_d,2047,0.001375727329203073,Target
15_PHL,passenger,road,car,phev_g,2047,0.06408053050166898,Target
15_PHL,freight,road,lcv,bev,2047,0.2382402125721377,Target
15_PHL,freight,road,lcv,phev_d,2047,0.055042909155212934,Target
15_PHL,freight,road,lcv,phev_g,2047,0.024365236914319015,Target
15_PHL,passenger,road,suv,bev,2047,0.24779547045056402,Target
15_PHL,passenger,road,suv,phev_d,2047,0.048725774034029806,Target
15_PHL,passenger,road,suv,phev_g,2047,0.03389311584205353,Target
15_PHL,passenger,road,2w,bev,2048,0.28601574433698207,Target
15_PHL,passenger,road,bus,bev,2048,0.23568347501233453,Target
15_PHL,passenger,road,car,bev,2048,0.19632396611916983,Target
15_PHL,passenger,road,car,phev_d,2048,0.0013761063195986193,Target
15_PHL,passenger,road,car,phev_g,2048,0.06409818364054769,Target
15_PHL,freight,road,lcv,bev,2048,0.23823050660486955,Target
15_PHL,freight,road,lcv,phev_d,2048,0.05505341403456491,Target
15_PHL,freight,road,lcv,phev_g,2048,0.02436988699328642,Target
15_PHL,passenger,road,suv,bev,2048,0.24782193345071082,Target
15_PHL,passenger,road,suv,phev_d,2048,0.04869891448676181,Target
15_PHL,passenger,road,suv,phev_g,2048,0.033874432634550596,Target
15_PHL,passenger,road,2w,bev,2049,0.2860162913449898,Target
15_PHL,passenger,road,bus,bev,2049,0.23481362617888557,Target
15_PHL,passenger,road,car,bev,2049,0.19634477478785828,Target
15_PHL,passenger,road,car,phev_d,2049,0.0013761523673485993,Target
15_PHL,passenger,road,car,phev_g,2049,0.06410032851634138,Target
15_PHL,freight,road,lcv,bev,2049,0.23823570925784102,Target
15_PHL,freight,road,lcv,phev_d,2049,0.05504733156944047,Target
15_PHL,freight,road,lcv,phev_g,2049,0.024367194535601044,Target
15_PHL,passenger,road,suv,bev,2049,0.24781435641937116,Target
15_PHL,passenger,road,suv,phev_d,2049,0.048709453533023125,Target
15_PHL,passenger,road,suv,phev_g,2049,0.03388176347993747,Target
15_PHL,passenger,road,2w,bev,2050,0.28601659560920584,Target
15_PHL,passenger,road,bus,bev,2050,0.23466471788182028,Target
15_PHL,passenger,road,car,bev,2050,0.19633870631200437,Target
15_PHL,passenger,road,car,phev_d,2050,0.0013758128119381804,Target
15_PHL,passenger,road,car,phev_g,2050,0.06408451223474802,Target
15_PHL,freight,road,lcv,bev,2050,0.2382258202415178,Target
15_PHL,freight,road,lcv,phev_d,2050,0.05503959766078624,Target
15_PHL,freight,road,lcv,phev_g,2050,0.02436377105164051,Target
15_PHL,passenger,road,suv,bev,2050,0.24781460374994085,Target
15_PHL,passenger,road,suv,phev_d,2050,0.04872948899149964,Target
15_PHL,passenger,road,suv,phev_g,2050,0.03389569992586481,Target
