Vehicle Type,Drive,Measure,Economy,Date,Scope,Frequency,Fuel_Type,Unit,Comments,Medium,Value,Transport Type,Dataset,Source
ht,bev,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,cng,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,19723421.615048036,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,d,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,191251617256.07477,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,fcev,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,g,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,8880296843.595585,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,lpg,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,1370782402.460797,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,bev,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,187378.60512939445,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,cng,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,21679238.121536262,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,d,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,5457370317.300442,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,fcev,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,g,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,2439843235.935785,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,lpg,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,357903109.34269905,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,phevg,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,596796.9481868517,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,bev,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,g,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,phevd,freight_tonne_km,01_AUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,bev,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,64955947.02533982,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,cng,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,83842229286.31854,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,d,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,6374983075715.056,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,fcev,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,g,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,lpg,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,16768447956.883812,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,phevd,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,bev,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,437070567.49039674,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,cng,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,21853717340.32881,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,d,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,87414879859.41574,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,fcev,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,g,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,87414879859.41574,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,lpg,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,4370743468.0657625,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,phevg,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,bev,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,g,freight_tonne_km,05_PRC,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,bev,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,9469629.213027963,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,cng,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,715533966.4335736,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,d,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,96473062794.61597,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,fcev,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,g,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,104887742446.8906,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,lpg,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,310064762.0970396,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,phevd,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,bev,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,397641.20627959917,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,d,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,4027764776.8091354,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,fcev,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,g,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,4379078914.048172,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,lpg,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,25890494.64803467,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,phevg,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,29574.038150691562,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,bev,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,g,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,cng,freight_tonne_km,08_JPN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,bev,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,cng,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,7286071.743355246,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,d,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,25782718255.642567,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,fcev,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,g,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,563147494.3887526,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,lpg,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,26848178.2253279,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,bev,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,g,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,phevd,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,bev,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,cng,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,d,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,fcev,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,g,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,lpg,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,phevg,freight_tonne_km,12_NZ,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,bev,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,cng,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,6808405463.348433,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,d,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,154777750293.9872,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,g,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,80187886248.9742,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,lpg,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,3025957993.6901574,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,phevd,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,bev,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,cng,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,98076922.60177733,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,d,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,4903846154.796445,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,g,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,4903846154.796445,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,lpg,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,294230767.8053321,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,phevg,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,bev,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,g,freight_tonne_km,16_RUS,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,bev,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,d,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,36305114905.67502,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,fcev,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,g,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,10655893.924985902,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,bev,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,68615.82128737115,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,d,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,1379480891.391806,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,fcev,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,g,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,2655459553.076694,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,lpg,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,76584.11021106594,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,bev,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,g,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,cng,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,lpg,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,phevd,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,cng,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,phevg,freight_tonne_km,18_CT,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,bev,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,cng,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,36118532739.79,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,d,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,124611615214.86519,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,fcev,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,g,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,94159143.92735483,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,lpg,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,13369168083.235601,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,phevd,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,bev,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,30225.575688610166,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,cng,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,825949391.3471031,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,d,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,10076801455.407923,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,fcev,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,g,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,5048617151.502512,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,lpg,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,1467921617.5241637,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,phevg,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,27676.82444135443,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,bev,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,g,freight_tonne_km,19_THA,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,bev,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,d,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,61562795612.27094,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,fcev,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,g,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,621846388.002888,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,bev,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,d,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,1210925096.9947824,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,fcev,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,g,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,63732902.731394,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,phevg,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,bev,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
2w,g,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,cng,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,lpg,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ht,phevd,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,cng,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
ldv,lpg,freight_tonne_km,21_VN,2017-12-31,National,Yearly,,freight_tonne_km,,road,0.0,freight,FreightKm_est,8th/ATOCountryOfficialStatistics
