Economy,Date,Scope,Frequency,Transport Type,Medium,Vehicle Type,Drive,Drive_proportion,Value,Dataset,Source
05_PRC,2017-12-31,National,Yearly,freight,road,ht,bev,0.000656145140528678,4356.488783442968,HtEv_est,8th/IeaEv
05_PRC,2017-12-31,National,Yearly,freight,road,ht,cng,0.012938826171039412,85907.5951391396,HtEv_est,8th/IeaEv
05_PRC,2017-12-31,National,Yearly,freight,road,ht,d,0.9838071488816275,6532007.241142543,HtEv_est,8th/IeaEv
05_PRC,2017-12-31,National,Yearly,freight,road,ht,lpg,0.002587795337102515,17181.71889659889,HtEv_est,8th/IeaEv
05_PRC,2018-12-31,National,Yearly,freight,road,ht,bev,0.0006823686646708918,4727.956426389124,HtEv_est,8th/IeaEv
05_PRC,2018-12-31,National,Yearly,freight,road,ht,cng,0.014458797237179466,100181.27568672932,HtEv_est,8th/IeaEv
05_PRC,2018-12-31,National,Yearly,freight,road,ht,d,0.976040267496858,6762731.195096715,HtEv_est,8th/IeaEv
05_PRC,2018-12-31,National,Yearly,freight,road,ht,fcev,2.4514990578172932e-06,16.98580448485911,HtEv_est,8th/IeaEv
05_PRC,2018-12-31,National,Yearly,freight,road,ht,g,0.005406853274929506,37462.69137384161,HtEv_est,8th/IeaEv
05_PRC,2018-12-31,National,Yearly,freight,road,ht,lpg,0.002603059381921174,18035.92686801128,HtEv_est,8th/IeaEv
05_PRC,2018-12-31,National,Yearly,freight,road,ht,phevd,9.373378750477885e-06,64.94572303034364,HtEv_est,8th/IeaEv
05_PRC,2019-12-31,National,Yearly,freight,road,ht,bev,0.0008686810768980105,6501.108412499791,HtEv_est,8th/IeaEv
05_PRC,2019-12-31,National,Yearly,freight,road,ht,cng,0.019374881832473545,144999.36814793944,HtEv_est,8th/IeaEv
05_PRC,2019-12-31,National,Yearly,freight,road,ht,d,0.9528895494738401,7131314.85307448,HtEv_est,8th/IeaEv
05_PRC,2019-12-31,National,Yearly,freight,road,ht,fcev,1.174558832500463e-05,87.90262053608895,HtEv_est,8th/IeaEv
05_PRC,2019-12-31,National,Yearly,freight,road,ht,g,0.021112695014195822,158004.96041361988,HtEv_est,8th/IeaEv
05_PRC,2019-12-31,National,Yearly,freight,road,ht,lpg,0.0026563715777754788,19879.97674896866,HtEv_est,8th/IeaEv
05_PRC,2019-12-31,National,Yearly,freight,road,ht,phevd,4.2844702867346436e-05,320.6447862736881,HtEv_est,8th/IeaEv
12_NZ,2019-12-31,National,Yearly,freight,road,ht,bev,0.000474368780851364,65.42067293599246,HtEv_est,8th/IeaEv
12_NZ,2019-12-31,National,Yearly,freight,road,ht,cng,0.0002681617010616158,36.9824483551085,HtEv_est,8th/IeaEv
12_NZ,2019-12-31,National,Yearly,freight,road,ht,d,0.9759708872069797,134597.12102560178,HtEv_est,8th/IeaEv
12_NZ,2019-12-31,National,Yearly,freight,road,ht,g,0.022569068570428962,3112.5228156164285,HtEv_est,8th/IeaEv
12_NZ,2019-12-31,National,Yearly,freight,road,ht,lpg,0.0006667804458829366,91.95635807216168,HtEv_est,8th/IeaEv
03_CDA,2020-12-31,National,Yearly,freight,road,ht,bev,6.420440622605e-06,14.64767670213914,HtEv_est,8th/IeaEv
03_CDA,2020-12-31,National,Yearly,freight,road,ht,cng,0.003837947702858671,8755.94378262191,HtEv_est,8th/IeaEv
03_CDA,2020-12-31,National,Yearly,freight,road,ht,d,0.6483698930559469,1479199.5028264471,HtEv_est,8th/IeaEv
03_CDA,2020-12-31,National,Yearly,freight,road,ht,g,0.3407392738312757,777367.0089292323,HtEv_est,8th/IeaEv
03_CDA,2020-12-31,National,Yearly,freight,road,ht,lpg,0.006742269479827784,15381.901240782343,HtEv_est,8th/IeaEv
03_CDA,2020-12-31,National,Yearly,freight,road,ht,phevd,0.0001713839140952193,390.99748960771655,HtEv_est,8th/IeaEv
05_PRC,2020-12-31,National,Yearly,freight,road,ht,bev,0.0009698035977732041,7257.89665871372,HtEv_est,8th/IeaEv
05_PRC,2020-12-31,National,Yearly,freight,road,ht,cng,0.021534741697104617,161163.4872963524,HtEv_est,8th/IeaEv
05_PRC,2020-12-31,National,Yearly,freight,road,ht,d,0.9434559876539933,7060714.22725193,HtEv_est,8th/IeaEv
05_PRC,2020-12-31,National,Yearly,freight,road,ht,fcev,1.6548965470822472e-05,123.8505213546753,HtEv_est,8th/IeaEv
05_PRC,2020-12-31,National,Yearly,freight,road,ht,g,0.027244134784538368,203891.91716371535,HtEv_est,8th/IeaEv
05_PRC,2020-12-31,National,Yearly,freight,road,ht,lpg,0.0026811993250711566,20065.782048511504,HtEv_est,8th/IeaEv
05_PRC,2020-12-31,National,Yearly,freight,road,ht,phevd,5.8722135541628124e-05,439.46959190368653,HtEv_est,8th/IeaEv
09_ROK,2020-12-31,National,Yearly,freight,road,ht,bev,0.016719050407409668,42000.0937189579,HtEv_est,8th/IeaEv
09_ROK,2020-12-31,National,Yearly,freight,road,ht,d,0.9127488959509362,2292925.6290073064,HtEv_est,8th/IeaEv
09_ROK,2020-12-31,National,Yearly,freight,road,ht,lpg,0.06890885000090584,173106.61117577556,HtEv_est,8th/IeaEv
09_ROK,2020-12-31,National,Yearly,freight,road,ht,phevd,0.00017613736154733098,442.47642731666565,HtEv_est,8th/IeaEv
12_NZ,2020-12-31,National,Yearly,freight,road,ht,bev,0.000645752325654029,89.05699473559845,HtEv_est,8th/IeaEv
12_NZ,2020-12-31,National,Yearly,freight,road,ht,cng,0.0002536211400646942,34.977398668602106,HtEv_est,8th/IeaEv
12_NZ,2020-12-31,National,Yearly,freight,road,ht,d,0.9758326985129174,134579.03911731346,HtEv_est,8th/IeaEv
12_NZ,2020-12-31,National,Yearly,freight,road,ht,g,0.02252880355603241,3106.992356019542,HtEv_est,8th/IeaEv
12_NZ,2020-12-31,National,Yearly,freight,road,ht,lpg,0.0006231833727303915,85.94446529999375,HtEv_est,8th/IeaEv
03_CDA,2021-12-31,National,Yearly,freight,road,ht,bev,6.420440622605e-06,14.64767670213914,HtEv_est,8th/IeaEv
03_CDA,2021-12-31,National,Yearly,freight,road,ht,cng,0.00530544986242592,12103.922286986706,HtEv_est,8th/IeaEv
03_CDA,2021-12-31,National,Yearly,freight,road,ht,d,0.6475191099939039,1477258.5152885225,HtEv_est,8th/IeaEv
03_CDA,2021-12-31,National,Yearly,freight,road,ht,g,0.33940063834880313,774313.028537258,HtEv_est,8th/IeaEv
03_CDA,2021-12-31,National,Yearly,freight,road,ht,lpg,0.007315594696289541,16689.89284284601,HtEv_est,8th/IeaEv
03_CDA,2021-12-31,National,Yearly,freight,road,ht,phevd,0.0002577333541892301,587.996224780914,HtEv_est,8th/IeaEv
05_PRC,2021-12-31,National,Yearly,freight,road,ht,bev,0.0013962911592190225,10449.679669529536,HtEv_est,8th/IeaEv
05_PRC,2021-12-31,National,Yearly,freight,road,ht,cng,0.023596408025716425,176592.7568847227,HtEv_est,8th/IeaEv
05_PRC,2021-12-31,National,Yearly,freight,road,ht,d,0.9356198289142127,7002069.332073985,HtEv_est,8th/IeaEv
05_PRC,2021-12-31,National,Yearly,freight,road,ht,fcev,2.3211156191910465e-05,173.70957723498347,HtEv_est,8th/IeaEv
05_PRC,2021-12-31,National,Yearly,freight,road,ht,g,0.03143137381753062,235228.7241796625,HtEv_est,8th/IeaEv
05_PRC,2021-12-31,National,Yearly,freight,road,ht,lpg,0.0027071678376932814,20260.12735865951,HtEv_est,8th/IeaEv
05_PRC,2021-12-31,National,Yearly,freight,road,ht,phevd,7.697032829156516e-05,576.0369314056635,HtEv_est,8th/IeaEv
09_ROK,2021-12-31,National,Yearly,freight,road,ht,bev,0.016719050407409668,42000.0937189579,HtEv_est,8th/IeaEv
09_ROK,2021-12-31,National,Yearly,freight,road,ht,d,0.9102164321082445,2286563.8012634423,HtEv_est,8th/IeaEv
09_ROK,2021-12-31,National,Yearly,freight,road,ht,lpg,0.07080369659479611,177866.67425275326,HtEv_est,8th/IeaEv
09_ROK,2021-12-31,National,Yearly,freight,road,ht,phevd,0.000266945956833955,670.5976076221467,HtEv_est,8th/IeaEv
12_NZ,2021-12-31,National,Yearly,freight,road,ht,bev,0.000451424531638622,62.25686000734564,HtEv_est,8th/IeaEv
12_NZ,2021-12-31,National,Yearly,freight,road,ht,cng,0.00023192727547267507,31.985554414987565,HtEv_est,8th/IeaEv
12_NZ,2021-12-31,National,Yearly,freight,road,ht,d,0.9760659388267531,134611.20575547518,HtEv_est,8th/IeaEv
12_NZ,2021-12-31,National,Yearly,freight,road,ht,g,0.02248969799349096,3101.599229678325,HtEv_est,8th/IeaEv
12_NZ,2021-12-31,National,Yearly,freight,road,ht,lpg,0.0005798181886816876,79.96388603746891,HtEv_est,8th/IeaEv
05_PRC,2025-12-31,National,Yearly,freight,road,ht,bev,0.006855195593994393,68227.75317471716,HtEv_est,8th/IeaEv
05_PRC,2025-12-31,National,Yearly,freight,road,ht,bev,0.007131349981029299,70976.23687564017,HtEv_est,8th/IeaEv
05_PRC,2025-12-31,National,Yearly,freight,road,ht,cng,0.03497805662060398,348126.3489742816,HtEv_est,8th/IeaEv
05_PRC,2025-12-31,National,Yearly,freight,road,ht,d,0.878282137390312,8741284.77677952,HtEv_est,8th/IeaEv
05_PRC,2025-12-31,National,Yearly,freight,road,ht,fcev,0.00016237403374203942,1616.061182242632,HtEv_est,8th/IeaEv
05_PRC,2025-12-31,National,Yearly,freight,road,ht,g,0.05322684114359786,529751.1544377744,HtEv_est,8th/IeaEv
05_PRC,2025-12-31,National,Yearly,freight,road,ht,lpg,0.0028147469527609074,28014.351699972154,HtEv_est,8th/IeaEv
05_PRC,2025-12-31,National,Yearly,freight,road,ht,phevd,0.0001958970528885384,1949.7059695631265,HtEv_est,8th/IeaEv
20_USA,2025-12-31,National,Yearly,freight,road,ht,bev,0.0008325195615642683,9530.104507172895,HtEv_est,8th/IeaEv
20_USA,2025-12-31,National,Yearly,freight,road,ht,bev,0.0005569268874993345,6375.311386978681,HtEv_est,8th/IeaEv
20_USA,2025-12-31,National,Yearly,freight,road,ht,cng,0.02467156304813476,282422.88236716524,HtEv_est,8th/IeaEv
20_USA,2025-12-31,National,Yearly,freight,road,ht,d,0.7498919992851576,8584241.682984982,HtEv_est,8th/IeaEv
20_USA,2025-12-31,National,Yearly,freight,road,ht,fcev,1.3078926105374774e-06,14.971844312176108,HtEv_est,8th/IeaEv
20_USA,2025-12-31,National,Yearly,freight,road,ht,g,0.21171372124530294,2423551.3280662415,HtEv_est,8th/IeaEv
20_USA,2025-12-31,National,Yearly,freight,road,ht,lpg,0.0014467036129358552,16560.856055175067,HtEv_est,8th/IeaEv
20_USA,2025-12-31,National,Yearly,freight,road,ht,phevd,0.007661460526847138,87703.06773481936,HtEv_est,8th/IeaEv
05_PRC,2030-12-31,National,Yearly,freight,road,ht,bev,0.043400811397126954,496982.1270979526,HtEv_est,8th/IeaEv
05_PRC,2030-12-31,National,Yearly,freight,road,ht,bev,0.043378952669651645,496731.82309379627,HtEv_est,8th/IeaEv
05_PRC,2030-12-31,National,Yearly,freight,road,ht,cng,0.037104233897043114,424880.10000000003,HtEv_est,8th/IeaEv
05_PRC,2030-12-31,National,Yearly,freight,road,ht,d,0.7771590955434672,8899238.700000001,HtEv_est,8th/IeaEv
05_PRC,2030-12-31,National,Yearly,freight,road,ht,fcev,0.0006054237944729131,6932.7,HtEv_est,8th/IeaEv
05_PRC,2030-12-31,National,Yearly,freight,road,ht,g,0.05870245071451047,672201.0000000001,HtEv_est,8th/IeaEv
05_PRC,2030-12-31,National,Yearly,freight,road,ht,lpg,0.002622193178631676,30026.7,HtEv_est,8th/IeaEv
05_PRC,2030-12-31,National,Yearly,freight,road,ht,phevd,0.00023020723017151272,2636.1,HtEv_est,8th/IeaEv
20_USA,2030-12-31,National,Yearly,freight,road,ht,bev,0.006269370670640056,74048.0949649194,HtEv_est,8th/IeaEv
20_USA,2030-12-31,National,Yearly,freight,road,ht,bev,0.015780901932398193,186389.63722382704,HtEv_est,8th/IeaEv
20_USA,2030-12-31,National,Yearly,freight,road,ht,cng,0.03327499521847647,393013.93,HtEv_est,8th/IeaEv
20_USA,2030-12-31,National,Yearly,freight,road,ht,d,0.7018267917547654,8289338.7,HtEv_est,8th/IeaEv
20_USA,2030-12-31,National,Yearly,freight,road,ht,fcev,0.0017528197442251091,20702.71,HtEv_est,8th/IeaEv
20_USA,2030-12-31,National,Yearly,freight,road,ht,g,0.20407000404450426,2410288.98,HtEv_est,8th/IeaEv
20_USA,2030-12-31,National,Yearly,freight,road,ht,lpg,0.0017993853064692002,21252.7,HtEv_est,8th/IeaEv
20_USA,2030-12-31,National,Yearly,freight,road,ht,phevd,0.01109328022166288,131023.72,HtEv_est,8th/IeaEv
